Namespace(image='library', model='ce_skip_depth6')
Net input 0 torch.Size([1, 1, 448, 704])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02468    Loss 0.001338 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02469    Loss 0.001344 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02470    Loss 0.001328 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02471    Loss 0.001328 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02472    Loss 0.001320 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02473    Loss 0.001315 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02474    Loss 0.001328 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02475    Loss 0.001325 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02476    Loss 0.001349 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02477    Loss 0.001370 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02478    Loss 0.001377 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02479    Loss 0.001336 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02480    Loss 0.001296 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02481    Loss 0.001281 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02482    Loss 0.001273 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02483    Loss 0.001230 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02484    Loss 0.001214 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
